# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === August 2025 ===
https://www.ticketweb.ca/event/mad-caddies-authority-the-park-theatre-tickets/14476123  # Tickets for Mad Caddies - Authority Zero - The Corps - Sep 22
https://www.ticketweb.ca/event/its-murph-through-dprtmnt-tickets/13807324  # Tickets for IT’S MURPH - "THROUGH MY SYSTEM TOUR" - Sep 26

# === October 2025 ===
https://www.ticketweb.ca/event/jp-saxe-make-the-bronson-tickets/13791954  # Tickets for JP Saxe - Make Yourself At Home Tour - Oct 03
https://www.ticketweb.ca/event/jaques-greene-nosaj-thing-fortune-sound-club-tickets/13813474  # Tickets for Jaques Greene + Nosaj Thing Live - Oct 04
https://www.ticketweb.ca/event/mum-with-special-guests-the-pearl-tickets/13827313  # Tickets for Múm with Mr. Silla - Oct 04
https://www.ticketweb.ca/event/flyte-with-ken-pomeroy-the-pearl-tickets/14031703  # Tickets for Flyte with Ken Pomeroy - Oct 06
https://www.ticketweb.ca/event/boys-night-out-the-park-theatre-tickets/14435213  # Tickets for Boys Night Out - Trainwreck 20th Anniversary Tour - Oct 06
https://www.ticketweb.ca/event/hotel-mira-with-special-guests-sidestage-tickets/14489393?pl=MODO-LIVE  # Tickets for Hotel Mira with Special Guests - Oct 07
https://www.ticketweb.ca/event/dying-fetus-w-gates-to-rickshaw-theatre-tickets/13833774  # Tickets for Dying Fetus w/ Gates To Hell & Mugshot - Oct 08
https://www.ticketweb.ca/event/bambara-the-fox-cabaret-tickets/13683744  # Tickets for Bambara - Oct 08
https://www.ticketweb.ca/event/nation-of-language-with-westerman-the-pearl-tickets/14034513  # Tickets for Nation of Language with Westerman - Oct 08
https://www.ticketweb.ca/event/mo-lowda-the-humble-the-pearl-tickets/14034673  # Tickets for Mo Lowda & the Humble- Tailing the Ghost Tour - Oct 09
https://www.ticketweb.ca/event/boys-night-out-the-palace-theatre-tickets/14435233  # Tickets for Boys Night Out - Trainwreck 20th Anniversary Tour - Oct 09
https://www.ticketweb.ca/event/french-police-with-riki-the-fox-cabaret-tickets/13713654  # Tickets for French Police with Riki - Oct 10
https://www.ticketweb.ca/event/boys-night-out-union-hall-tickets/14435343  # Tickets for Boys Night Out - Trainwreck 20th Anniversary Tour - Presented By MODO-LIVE & New Ground Booking - Oct 10
https://www.ticketweb.ca/event/pool-kids-the-fox-cabaret-tickets/13785134  # Tickets for Pool Kids - Oct 11
https://www.ticketweb.ca/event/fly-by-midnight-with-special-the-pearl-tickets/14024093  # Tickets for Fly By Midnight with Special Guests - Oct 11
https://www.ticketweb.ca/event/wombo-kingsway-club-tickets/14450053  # Tickets for Wombo w/ Ribbon Skirt - Oct 11
https://www.ticketweb.ca/event/boys-night-out-the-pearl-tickets/14434793  # Tickets for Boys Night Out - Trainwreck 20th Anniversary Tour - Oct 12
https://www.ticketweb.ca/event/durry-your-friend-the-fox-cabaret-tickets/14340823  # Tickets for DURRY - Your Friend From The Real World Tour, Gully Boys - Oct 14
https://www.ticketweb.ca/event/softcult-w-wayside-the-pearl-tickets/14452653  # Tickets for Softcult with Wayside & Cherrypick - Oct 16
https://www.ticketweb.ca/event/hotel-mira-with-bleeker-sonic-hall-tickets/14464273  # Tickets for Hotel Mira with Bleeker - Oct 16
https://www.ticketweb.ca/event/hotel-mira-bleeker-rum-runners-tickets/13816944  # Tickets for Hotel Mira, Bleeker - Oct 17
https://www.ticketweb.ca/event/hotel-mira-with-bleeker-bridgeworks-tickets/14464333  # Tickets for Hotel Mira with Bleeker - Oct 18
https://www.ticketweb.ca/event/revocation-judiciary-inferi-vomit-forth-lees-palace-tickets/13809234  # Tickets for Revocation, Judiciary, Inferi, Vomit Forth - Oct 20
https://www.ticketweb.ca/event/hotel-mira-with-bleeker-the-mansion-tickets/14464173  # Tickets for Hotel Mira with Bleeker - Oct 22
https://www.ticketweb.ca/event/hotel-mira-bleeker-club-saw-tickets/13812214  # Tickets for Hotel Mira, Bleeker - Oct 24
https://www.ticketweb.ca/event/saturdays-at-your-place-these-the-pearl-tickets/14309713  # Tickets for saturdays at your place these things happen tour - Oct 25

# === November 2025 ===
https://www.ticketweb.ca/event/coone-noir-inside-rebel-tickets/13812574  # Tickets for COONE - Nov 01
https://www.ticketweb.ca/event/dimension-131-mccormack-street-tickets/13785614  # Tickets for DIMENSION - Nov 07
https://www.ticketweb.ca/event/billy-raffoul-rum-runners-tickets/14496593  # Tickets for Billy Raffoul - Nov 07
https://www.ticketweb.ca/event/billy-raffoul-fall-25-north-mills-hardware-tickets/14469783  # Tickets for Billy Raffoul Fall '25 North American Tour with Anna Graves - Nov 08
https://www.ticketweb.ca/event/ria-mae-tiny-london-music-hall-tickets/13767204  # Tickets for RIA MAE - Tiny Strands & Flashbacks - Nov 09
https://www.ticketweb.ca/event/ria-mae-tiny-strands-biltmore-theatre-tickets/14327513  # Tickets for Ria Mae- Tiny Strands and Flashbanks - Nov 11
https://www.ticketweb.ca/event/boys-night-out-spitalfield-rosecoloredworld-overflow-brewing-co-tickets/13859784  # Tickets for Boys Night Out, Spitalfield, rosecoloredworld - Nov 11
https://www.ticketweb.ca/event/bar-italia-hollywood-theatre-tickets/13805694  # Tickets for bar italia - Nov 12
https://www.ticketweb.ca/event/hollerado-club-saw-tickets/14346563  # Tickets for Hollerado - Nov 12
https://www.ticketweb.ca/event/hollerado-club-saw-tickets/14446723  # Tickets for Hollerado - Nov 13
https://www.ticketweb.ca/event/french-police-with-social-order-lees-palace-tickets/13713634  # Tickets for French Police with Social Order - Nov 14
https://www.ticketweb.ca/event/billy-raffoul-fall-25-north-the-27-club-tickets/14469883  # Tickets for Billy Raffoul Fall '25 North American Tour with Anna Graves - Nov 14
https://www.ticketweb.ca/event/ria-mae-club-saw-tickets/14496723  # Tickets for Ria Mae - Nov 14
https://www.ticketweb.ca/event/robyn-ottolini-w-special-guests-lees-palace-tickets/14495443  # Tickets for Robyn Ottolini with Special Guests - Nov 15
https://www.ticketweb.ca/event/billy-raffoul-fall-25-north-sonic-hall-tickets/14469963  # Tickets for Billy Raffoul Fall '25 North American Tour with Anna Graves - Nov 15
https://www.ticketweb.ca/event/allan-rayman-london-music-hall-tickets/14464563  # Tickets for Allan Rayman - Nov 19
https://www.ticketweb.ca/event/jeremy-olander-open-to-close-coda-tickets/13802274  # Tickets for Jeremy Olander (Open To Close) - Nov 21
https://www.ticketweb.ca/event/entheos-fallujah-the-zenith-passage-lees-palace-tickets/13809254  # Tickets for Entheos, Fallujah, The Zenith Passage, Tracheotomy - Nov 22
https://www.ticketweb.ca/event/allan-rayman-the-park-theatre-tickets/14465963  # Tickets for Allan Rayman - Nov 22
https://www.ticketweb.ca/event/allan-rayman-the-starlite-room-tickets/14454213  # Tickets for Allan Rayman - Nov 25
https://www.ticketweb.ca/event/the-barr-brothers-the-bronson-tickets/13761264  # Tickets for The Barr Brothers, Land of Talk - Nov 27
https://www.ticketweb.ca/event/the-dears-w-special-guests-lees-palace-tickets/14440913  # Tickets for The Dears with Special Guests - Nov 28

# === December 2025 ===
https://www.ticketweb.ca/event/pup-snotty-nose-rez-kids-the-bronson-tickets/14412203  # Tickets for PUP, Snotty Nose Rez Kids - Dec 07
https://www.ticketweb.ca/event/pup-with-snotty-nose-rez-bond-st-event-centre-tickets/14298383  # Tickets for PUP with Snotty Nose Rez Kids - Dec 12

# === Events without dates ===
https://www.ticketweb.ca/event/cozy-worldwide-throwback-current-rb-the-mod-club-formerly-known-tickets/14383853  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-lazys-cevilain-the-space-the-27-club-tickets/14378793  # Unknown Event - No date found
