# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === November 2025 ===
https://www.ticketweb.ca/event/comeback-kid-prowl-punitive-damage-overflow-brewing-co-tickets/14422243  # Tickets for Comeback Kid, Prowl, Punitive Damage - No date found
https://www.ticketweb.ca/event/rhapsody-of-fire-enforcer-the-pearl-tickets/13759014  # Tickets for Rhapsody Of Fire + Enforcer + Striker + Witherfall - No date found
https://www.ticketweb.ca/event/dystincts-bababa-world-tour-hollywood-theatre-tickets/14396953  # Tickets for DYSTINCT’S BABABA WORLD TOUR - No date found
https://www.ticketweb.ca/event/comeback-kid-wake-the-park-theatre-tickets/14424633  # Tickets for Comeback Kid - Wake The Dead Anniversary Canadian Tour - No date found
https://www.ticketweb.ca/event/dune-rats-w-brain-bent-modern-love-tickets/14420693  # Tickets for Dune Rats w/ Brain Bent & More - No date found
https://www.ticketweb.ca/event/belakor-north-america-tour-dickens-pub-tickets/14278713  # Tickets for Be'lakor – North America Tour 2025 - No date found
https://www.ticketweb.ca/event/patrick-wolf-w-special-guests-the-fox-cabaret-tickets/13738514  # Tickets for Patrick Wolf with Special Guests - No date found
https://www.ticketweb.ca/event/haru-nemuri-presented-the-fox-cabaret-tickets/14364783  # Tickets for Haru Nemuri - Presented By F7 Live - No date found
https://www.ticketweb.ca/event/wisp-if-not-winter-tour-the-pearl-tickets/14294343  # Unknown Event - No date found
https://www.ticketweb.ca/event/chaser-dominion-tavern-tickets/13826104  # Tickets for Chaser - No date found
https://www.ticketweb.ca/event/comeback-kid-wake-the-dead-the-palace-theatre-tickets/14420743  # Unknown Event - No date found
https://www.ticketweb.ca/event/dune-rats-w-brain-bent-the-buckingham-tickets/14420663  # Tickets for Dune Rats w/ Brain Bent & More - No date found
https://www.ticketweb.ca/event/amistat-emily-james-hollywood-theatre-tickets/13750804  # Tickets for Amistat, Emily James - No date found
https://www.ticketweb.ca/event/iniko-awakening-the-hollywood-theatre-tickets/14307673  # Tickets for Iniko - Awakening The Empire North American Tour - No date found
https://www.ticketweb.ca/event/yukon-blonde-friendship-rock-modern-love-tickets/14488153  # Unknown Event - No date found
https://www.ticketweb.ca/event/comeback-kid-wake-the-dead-union-hall-tickets/14422723  # Unknown Event - No date found
https://www.ticketweb.ca/event/yukon-blonde-i-friendship-bos-bar-stage-tickets/13801884  # Tickets for YUKON BLONDE I FRIENDSHIP & ROCK 'N' ROLL - No date found
https://www.ticketweb.ca/event/david-archuleta-w-alexandra-john-hollywood-theatre-tickets/14402823  # Tickets for David Archuleta with Alexandra John - No date found
https://www.ticketweb.ca/event/next-music-from-tokyo-vol-the-wise-hall-tickets/14442183  # Tickets for Next Music from Tokyo vol 17 - No date found
https://www.ticketweb.ca/event/next-music-from-tokyo-vol-the-wise-hall-tickets/14442203  # Tickets for Next Music from Tokyo vol 17 - No date found
https://www.ticketweb.ca/event/darren-kiely-the-pearl-tickets/13827244  # Tickets for Darren Kiely - No date found
https://www.ticketweb.ca/event/yukon-blonde-rum-runners-tickets/13800424  # Tickets for Yukon Blonde - No date found
https://www.ticketweb.ca/event/landmvrks-w-thornhill-silly-goose-the-palace-theatre-tickets/14431903  # Tickets for LANDMVRKS w/ Novelists, Silly Goose & Resolve - No date found
https://www.ticketweb.ca/event/too-many-zooz-caravan-tour-dickens-pub-tickets/14274203  # Unknown Event - No date found
https://www.ticketweb.ca/event/ethan-low-presented-the-fox-cabaret-tickets/13758864  # Tickets for Ethan Low - Presented By F7 Live - No date found
https://www.ticketweb.ca/event/too-many-zooz-caravan-tour-the-starlite-room-tickets/14275193  # Tickets for Too Many Zooz: Caravan Tour - No date found
https://www.ticketweb.ca/event/ethan-low-presented-double-dragon-tickets/13887694  # Tickets for Ethan Low - Presented By F7 Live - No date found
https://www.ticketweb.ca/event/dublon-village-studios-tickets/13800654  # Unknown Event - No date found
https://www.ticketweb.ca/event/landmvrks-north-america-2025-union-hall-tickets/14432853  # Tickets for LANDMVRKS " NORTH AMERICA 2025" TOUR - Presented ConcertWorks - No date found
https://www.ticketweb.ca/event/deltron3030-the-concert-hall-tickets/14389983  # Tickets for DELTRON3030 - No date found
https://www.ticketweb.ca/event/ethan-low-presented-modern-love-tickets/13887744  # Tickets for Ethan Low - Presented By F7 Live - No date found
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-dickens-pub-tickets/13687794  # Unknown Event - No date found
https://www.ticketweb.ca/event/wilkinson-the-palace-theatre-tickets/13829954  # Tickets for Wilkinson - No date found
https://www.ticketweb.ca/event/sidewalks-and-skeletons-ft-cashforgold-the-pearl-tickets/13814404  # Tickets for SIDEWALKS AND SKELETONS (ft. CASHFORGOLD)  with Special Guests - No date found
https://www.ticketweb.ca/event/yukon-blonde-friendship-the-park-theatre-tickets/13776014  # Tickets for Yukon Blonde - Friendship & Rock 'n' Roll - No date found
https://www.ticketweb.ca/event/yukon-blonde-with-atlameda-double-dragon-tickets/14488143  # Unknown Event - No date found
https://www.ticketweb.ca/event/johnnie-guilbert-violent-hard-luck-bar-tickets/13816374  # Tickets for Johnnie Guilbert - Violent Dream Tour - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-bridgeworks-tickets/14495283  # Tickets for Robyn Ottolini with Special Guests - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-the-hub-tickets/14495563  # Tickets for Robyn Ottolini with Special Guests - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-sonic-hall-tickets/14495333  # Tickets for Robyn Ottolini with Special Guests - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-warehouse-concert-hall-tickets/14495353  # Tickets for Robyn Ottolini with Special Guests - No date found
https://www.ticketweb.ca/event/sweet-sour-the-pearl-tickets/14499403  # Tickets for Sweet & Sour - The ultimate tribute to Olivia Rodrigo and Sabrina Carpenter - No date found
https://www.ticketweb.ca/event/autoheart-the-heartlands-the-pearl-tickets/14388293  # Tickets for Autoheart - The Heartlands Tour - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-biltmore-theatre-tickets/14495363  # Tickets for Robyn Ottolini with Special Guests - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-broom-factory-tickets/14495603  # Tickets for Robyn Ottolini with Special Guests - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-the-27-club-tickets/14495503  # Tickets for Robyn Ottolini with Special Guests - No date found
