# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === August 2025 ===
https://www.ticketweb.ca/event/hotline-tnt-path-hollywood-theatre-tickets/14319123  # Tickets for Hotline TNT - Path of Totality - Sep 21
https://www.ticketweb.ca/event/ducks-ltd-the-tubs-lees-palace-tickets/14495393  # Tickets for Ducks Ltd. & The Tubs with Special Guests - Sep 25
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-louis-pub-tickets/13688004  # Tickets for MAD CADDIES with Authority Zero & The Corps - Sep 25
https://www.ticketweb.ca/event/stereotype-fridays-pres-zerb-celebrities-nightclub-tickets/13839664  # Tickets for Stereotype Friday's Pres: Zerb - Sep 26
https://www.ticketweb.ca/event/ducks-ltd-the-tubs-the-27-club-tickets/13828664  # Tickets for Ducks Ltd., The Tubs - Sep 26
https://www.ticketweb.ca/event/mad-caddies-w-authority-zero-the-starlite-room-tickets/14473673  # Tickets for MAD CADDIES w/ Authority Zero & The Corps - Sep 26
https://www.ticketweb.ca/event/ptit-belliveau-with-vloce-andr-broom-factory-tickets/13949763  # Tickets for P'Tit Belliveau with Véloce André - Sep 26
https://www.ticketweb.ca/event/teenage-bottlerocket-we-were-sharks-the-27-club-tickets/14490963  # Tickets for Teenage Bottlerocket, We Were Sharks - Sep 28
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-bos-bar-stage-tickets/13687864  # Tickets for MAD CADDIES with Authority Zero & The Corps - Sep 29

# === October 2025 ===
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-melissas-missteak-tickets/13687914  # Tickets for MAD CADDIES with Authority Zero & The Corps - Oct 01
https://www.ticketweb.ca/event/bunt-celebrities-nightclub-tickets/13835364  # Tickets for BUNT. - Oct 01
https://www.ticketweb.ca/event/no-joy-the-27-club-tickets/13827084  # Tickets for No Joy - Oct 01
https://www.ticketweb.ca/event/danko-jones-overflow-brewing-co-tickets/13767534  # Tickets for Danko Jones, Iconoclast - Oct 01
https://www.ticketweb.ca/event/sabai-im-alright-dprtmnt-tickets/13877654  # Tickets for SABAI - I'M ALRIGHT TOUR - Oct 03
https://www.ticketweb.ca/event/dan-mangan-bells-larsen-the-bronson-tickets/14342843  # Tickets for Dan Mangan, Bells Larsen - Oct 11
https://www.ticketweb.ca/event/mating-ritual-shangri-blah-north-the-fox-cabaret-tickets/14339533  # Tickets for MATING RITUAL: Shangri Blah North American Tour 2025 - Oct 15
https://www.ticketweb.ca/event/balu-brigada-with-special-guests-the-pearl-tickets/14087723  # Tickets for Balu Brigada with Special Guests - Oct 15
https://www.ticketweb.ca/event/ty-segall-rickshaw-theatre-tickets/14262893  # Tickets for Ty Segall - Oct 15
https://www.ticketweb.ca/event/odetari-varia-05-fortune-sound-club-tickets/14428983  # Tickets for ODETARI – VARIA 0.5 – NORTH AMERICA TOUR - Oct 15
https://www.ticketweb.ca/event/amy-millan-first-baptist-church-tickets/14430453  # Tickets for Amy Millan - Oct 17
https://www.ticketweb.ca/event/hand-habits-with-special-guests-the-fox-cabaret-tickets/13756064  # Tickets for Hand Habits with Special Guests - Oct 18
https://www.ticketweb.ca/event/rachael-vilray-hollywood-theatre-tickets/13706614  # Tickets for Rachael & Vilray - Oct 20
https://www.ticketweb.ca/event/carnival-of-death-tour-2025-lees-palace-tickets/13776224  # Tickets for CARNIVAL OF DEATH TOUR 2025 - Oct 21
https://www.ticketweb.ca/event/the-haunted-house-tour-the-pearl-tickets/14489613  # Tickets for The Haunted House Tour - Oct 22
https://www.ticketweb.ca/event/nahko-and-medicine-for-the-lees-palace-tickets/13768584  # Tickets for NAHKO AND MEDICINE FOR THE PEOPLE - Oct 23
https://www.ticketweb.ca/event/leisure-welcome-to-the-concert-hall-tickets/13717083  # Tickets for LEISURE - WELCOME TO THE MOOD TOUR - Oct 23
https://www.ticketweb.ca/event/mating-ritual-shangri-blah-north-the-dance-cave-tickets/14361443  # Tickets for MATING RITUAL: Shangri Blah North American Tour 2025 - Oct 24
https://www.ticketweb.ca/event/ari-abdul-change-fortune-sound-club-tickets/13808764  # Tickets for Ari Abdul - Change Tour - Oct 24
https://www.ticketweb.ca/event/the-deep-dark-woods-w-the-fox-cabaret-tickets/14258013  # Tickets for The Deep Dark Woods with Bob Sumner - Oct 24
https://www.ticketweb.ca/event/miki-berenyi-trio-gina-birch-hollywood-theatre-tickets/14336263  # Tickets for Miki Berenyi Trio, Gina Birch and The Unreasonables - Oct 24
https://www.ticketweb.ca/event/balu-brigada-with-special-guests-the-concert-hall-tickets/14087783  # Tickets for Balu Brigada with Special Guests - Oct 25
https://www.ticketweb.ca/event/modo-live-presents-the-legendary-the-dance-cave-tickets/14305923  # Tickets for Modo-Live Presents: The Legendary Pink Dots with Orbit Service - Oct 26
https://www.ticketweb.ca/event/ben-bankas-i-51st-state-bos-bar-stage-tickets/13736524  # Tickets for BEN BANKAS I 51st STATE TOUR - Oct 26
https://www.ticketweb.ca/event/jess-moskaluke-life-the-phoenix-concert-theatre-tickets/14408633  # Tickets for Jess Moskaluke - Life For Me Tour - Oct 26

# === November 2025 ===
https://www.ticketweb.ca/event/lady-wray-with-special-guests-the-pearl-tickets/13821404  # Tickets for Lady Wray with Special Guests - Nov 12

# === December 2025 ===
https://www.ticketweb.ca/event/kompany-nemesis-tour-noir-inside-rebel-tickets/13829254  # Tickets for KOMPANY - NEMESIS TOUR - Dec 05
https://www.ticketweb.ca/event/ben-caplan-w-special-guests-lees-palace-tickets/14440973  # Tickets for Ben Caplan with Special Guests - Dec 12

# === Events without dates ===
https://www.ticketweb.ca/event/friday-night-hard-rock-show-the-cave-tickets/13751694  # Unknown Event - No date found
https://www.ticketweb.ca/event/buddahvibes-presents-under-the-neon-palms-at-tickets/14493883  # Unknown Event - No date found
https://www.ticketweb.ca/event/goldlink-presents-enoch-the-bronson-tickets/14311083  # Unknown Event - No date found
https://www.ticketweb.ca/event/kota-the-friend-the-bronson-tickets/14452093  # Unknown Event - No date found
https://www.ticketweb.ca/event/modelactriz-with-special-guests-lees-palace-tickets/14086023  # Unknown Event - No date found
https://www.ticketweb.ca/event/kumo-99-fall-fortune-sound-club-tickets/13808634  # Unknown Event - No date found
https://www.ticketweb.ca/event/corbin-the-concert-hall-tickets/13761774  # Unknown Event - No date found
https://www.ticketweb.ca/event/ptit-belliveau-the-27-club-tickets/13773784  # Unknown Event - No date found
https://www.ticketweb.ca/event/torontos-festival-of-beer-2025-toronto-event-centre-tickets/13719634  # Unknown Event - No date found
https://www.ticketweb.ca/event/hurry-up-tomorrow-the-weeknd-lees-palace-tickets/14364273  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-haunt-with-special-guests-the-dance-cave-tickets/13774404  # Unknown Event - No date found
https://www.ticketweb.ca/event/sarah-z-this-the-garrison-tickets/14445323  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-fin-presented-the-horseshoe-tavern-tickets/14440073  # Unknown Event - No date found
https://www.ticketweb.ca/event/lutharo-blackguard-the-horseshoe-tavern-tickets/14478793  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-lazys-w-sticks-n-lees-palace-tickets/14314323  # Unknown Event - No date found
https://www.ticketweb.ca/event/bodysnatcher-no-cure-lees-palace-tickets/14448813  # Unknown Event - No date found
https://www.ticketweb.ca/event/mustard-service-strawberry-milk-sneaky-dees-concert-venue-tickets/14390403  # Unknown Event - No date found
