# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === September 2025 ===
https://www.ticketweb.ca/event/rachael-vilray-hollywood-theatre-tickets/13706614  # Tickets for Rachael & Vilray w/ Kate Kortum - Oct 21
https://www.ticketweb.ca/event/carnival-of-death-tour-2025-lees-palace-tickets/13776224  # Tickets for CARNIVAL OF DEATH TOUR 2025 - Oct 21
https://www.ticketweb.ca/event/the-haunted-house-tour-the-pearl-tickets/14489613  # Tickets for The Haunted House Tour - Oct 23
https://www.ticketweb.ca/event/nahko-and-medicine-for-the-lees-palace-tickets/13768584  # Tickets for NAHKO AND MEDICINE FOR THE PEOPLE - Oct 24
https://www.ticketweb.ca/event/leisure-welcome-to-the-concert-hall-tickets/13717083  # Tickets for LEISURE - WELCOME TO THE MOOD TOUR - Oct 24
https://www.ticketweb.ca/event/ari-abdul-change-fortune-sound-club-tickets/13808764  # Tickets for Ari Abdul - Change Tour - Oct 24
https://www.ticketweb.ca/event/the-deep-dark-woods-w-the-fox-cabaret-tickets/14258013  # Tickets for The Deep Dark Woods with Bob Sumner - Oct 24
https://www.ticketweb.ca/event/miki-berenyi-trio-gina-birch-hollywood-theatre-tickets/14336263  # Tickets for Miki Berenyi Trio, Gina Birch and The Unreasonables - Oct 25
https://www.ticketweb.ca/event/mating-ritual-shangri-blah-north-the-dance-cave-tickets/14361443  # Tickets for MATING RITUAL: Shangri Blah North American Tour 2025 - Oct 25
https://www.ticketweb.ca/event/balu-brigada-with-special-guests-the-concert-hall-tickets/14087783  # Tickets for Balu Brigada with Pacifica - Oct 26
https://www.ticketweb.ca/event/jess-moskaluke-life-the-phoenix-concert-theatre-tickets/14408633  # Tickets for Jess Moskaluke - Life For Me Tour - Oct 26
https://www.ticketweb.ca/event/ben-bankas-i-51st-state-bos-bar-stage-tickets/13736524  # Tickets for BEN BANKAS I 51st STATE TOUR - Oct 26
https://www.ticketweb.ca/event/modo-live-presents-the-legendary-the-dance-cave-tickets/14305923  # Tickets for Modo-Live Presents: The Legendary Pink Dots with Orbit Service - Oct 27
https://www.ticketweb.ca/event/corbin-the-concert-hall-tickets/13761774  # Tickets for Corbin - Oct 31

# === November 2025 ===
https://www.ticketweb.ca/event/lady-wray-with-special-guests-the-pearl-tickets/13821404  # Tickets for Lady Wray with Special Guests - Nov 13

# === December 2025 ===
https://www.ticketweb.ca/event/kompany-nemesis-tour-noir-inside-rebel-tickets/13829254  # Tickets for KOMPANY - NEMESIS TOUR - Dec 06
https://www.ticketweb.ca/event/ben-caplan-w-special-guests-lees-palace-tickets/14440973  # Tickets for Ben Caplan with Special Guests - Dec 13

# === Events without dates ===
https://www.ticketweb.ca/event/mad-caddies-w-authority-zero-the-starlite-room-tickets/14473673  # jimi - No date found
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-melissas-missteak-tickets/13687914  # jimi - No date found
