# Ticketweb URLs - Sorted by event date
# Format: URL  # Event Name - Date

# === January 2025 ===
https://www.ticketweb.ca/event/margo-price-wild-hollywood-theatre-tickets/13868974  # 13868974 - Dec 31
https://www.ticketweb.ca/event/autoheart-the-heartlands-tour-dickens-pub-tickets/14396463  # 14396463 - Dec 31
https://www.ticketweb.ca/event/autoheart-the-heartlands-tour-the-starlite-room-tickets/14396473  # 14396473 - Dec 31
https://www.ticketweb.ca/event/gogo-penguin-with-special-guests-the-palace-theatre-tickets/14294603  # 14294603 - Dec 31
https://www.ticketweb.ca/event/ingested-w-ov-sulfur-cell-dickens-pub-tickets/14436153  # 14436153 - Dec 31
https://www.ticketweb.ca/event/ingested-w-ov-sulfur-cell-the-starlite-room-tickets/14436163  # 14436163 - Dec 31
https://www.ticketweb.ca/event/allan-rayman-overflow-brewing-co-tickets/14460913  # 14460913 - Dec 31
https://www.ticketweb.ca/event/ingested-w-ov-sulfur-cell-black-cat-tavern-tickets/14436193  # 14436193 - Dec 31
https://www.ticketweb.ca/event/kerala-dust-fortune-sound-club-tickets/13813424  # 13813424 - Dec 31
https://www.ticketweb.ca/event/ingested-ov-sulfur-cell-the-hub-tickets/14451013  # 14451013 - Dec 31
https://www.ticketweb.ca/event/alicia-moffet-dominique-way-the-bronson-tickets/14423973  # 14423973 - Dec 31
https://www.ticketweb.ca/event/vincent-lima-to-hollywood-theatre-tickets/13871784  # 13871784 - Dec 31
https://www.ticketweb.ca/event/belmont-with-avoid-super-lees-palace-tickets/14328853  # 14328853 - Dec 31
https://www.ticketweb.ca/event/shawn-desman-jamie-fine-the-bronson-tickets/14461473  # 14461473 - Dec 31
https://www.ticketweb.ca/event/grandson-inertia-tour-the-phoenix-concert-theatre-tickets/13801014  # 13801014 - Dec 31
