# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

https://www.ticketweb.ca/event/wilkinson-north-america-dprtmnt-tickets/13826314  # Tickets for WILKINSON - NORTH AMERICA TOUR - No date found
https://www.ticketweb.ca/event/between-the-buried-and-me-the-pearl-tickets/14342603  # Tickets for Between The Buried And Me & Hail The Sun - No date found
https://www.ticketweb.ca/event/the-tallest-man-on-earth-the-bronson-tickets/13825314  # Tickets for The Tallest Man On Earth, The Still Tide - No date found
https://www.ticketweb.ca/event/between-the-buried-and-me-union-hall-tickets/14342803  # Tickets for Between The Buried And Me & Hail The Sun - Presented by MODO-LIVE & New/Ground Booking - No date found
https://www.ticketweb.ca/event/alex-porat-with-lucette-the-starlite-room-tickets/13824514  # Tickets for ALEX PORAT WITH Lucette - No date found
https://www.ticketweb.ca/event/tops-bury-the-key-the-phoenix-concert-theatre-tickets/14181773  # Tickets for TOPS - No date found
https://www.ticketweb.ca/event/pretty-pink-coda-tickets/13810504?REFERRAL_ID=twvenues  # Tickets for Pretty Pink - No date found
https://www.ticketweb.ca/event/layton-giordani-the-palace-theatre-tickets/13882804  # Tickets for LAYTON GIORDANI - No date found
https://www.ticketweb.ca/event/rend-collective-folk-tour-central-niagara-tickets/14373303  # Tickets for Rend Collective Folk! Tour - No date found
https://www.ticketweb.ca/event/margo-price-wild-hollywood-theatre-tickets/13868974  # Tickets for Margo Price - Wild At Heart Tour, Dillon Warnek - No date found
https://www.ticketweb.ca/event/sir-chloe-with-venus-the-pearl-tickets/14305703  # Tickets for Sir Chloe with Venus & the Flytraps - No date found
https://www.ticketweb.ca/event/autoheart-the-heartlands-tour-dickens-pub-tickets/14396463  # Tickets for Autoheart: The Heartlands Tour w/ Shayfer James - No date found
https://www.ticketweb.ca/event/autoheart-the-heartlands-tour-the-starlite-room-tickets/14396473  # Tickets for Autoheart: The Heartlands Tour w/ Shayfer James - No date found
https://www.ticketweb.ca/event/gogo-penguin-with-special-guests-the-palace-theatre-tickets/14294603  # Tickets for GoGo Penguin with Special Guests - No date found
https://www.ticketweb.ca/event/ingested-w-ov-sulfur-cell-dickens-pub-tickets/14436153  # Tickets for INGESTED w/ Distant, Ov Sulfur, Cell & Crucifiction - No date found
https://www.ticketweb.ca/event/ingested-w-ov-sulfur-cell-the-starlite-room-tickets/14436163  # Tickets for INGESTED w/ Distant, Ov Sulfur, Cell & Crucifiction - No date found
https://www.ticketweb.ca/event/allan-rayman-overflow-brewing-co-tickets/14460913  # Tickets for Allan Rayman - No date found
https://www.ticketweb.ca/event/ingested-w-ov-sulfur-cell-black-cat-tavern-tickets/14436193  # Tickets for INGESTED w/ Distant, Ov Sulfur, Cell & Crucifiction - No date found
https://www.ticketweb.ca/event/kerala-dust-fortune-sound-club-tickets/13813424  # Tickets for Kerala Dust - No date found
https://www.ticketweb.ca/event/ingested-evisceratour-2025-the-park-theatre-tickets/14440963  # Tickets for Ingested - Evisceratour 2025 with Ov Sulfur & Cell - No date found
https://www.ticketweb.ca/event/ingested-ov-sulfur-cell-the-hub-tickets/14451013  # Tickets for Ingested, Ov Sulfur, CELL - No date found
https://www.ticketweb.ca/event/alicia-moffet-dominique-way-the-bronson-tickets/14423973  # Tickets for Alicia Moffet, Dominique Way - No date found
https://www.ticketweb.ca/event/vincent-lima-to-hollywood-theatre-tickets/13871784  # Tickets for Vincent Lima - To Love A Thing That Fades 2025 Tour, Sydney Ross Mitchell - No date found
https://www.ticketweb.ca/event/belmont-with-avoid-super-lees-palace-tickets/14328853  # Tickets for Belmont with Avoid & Super Sometimes - No date found
https://www.ticketweb.ca/event/shawn-desman-jamie-fine-the-bronson-tickets/14461473  # Tickets for Shawn Desman, Jamie Fine - No date found
https://www.ticketweb.ca/event/grandson-inertia-tour-the-phoenix-concert-theatre-tickets/13801014  # Tickets for grandson - INERTIA Tour - Presented By F7 Live - No date found
