# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

https://www.ticketweb.ca/event/the-stews-with-special-guests-the-fox-cabaret-tickets/14304313  # Unknown Event - No date found
https://www.ticketweb.ca/event/ben-caplan-w-special-guests-the-fox-cabaret-tickets/14440943  # Unknown Event - No date found
https://www.ticketweb.ca/event/casey-lowery-with-special-guests-the-fox-cabaret-tickets/14294383  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-brian-jonestown-massacre-with-the-pearl-tickets/14217453  # Unknown Event - No date found
https://www.ticketweb.ca/event/corbin-hollywood-theatre-tickets/13804754  # Unknown Event - No date found
https://www.ticketweb.ca/event/bonus-stage-ultimate-the-pearl-tickets/13806754  # Unknown Event - No date found
https://www.ticketweb.ca/event/mark-william-lewis-samba-jean-the-fox-cabaret-tickets/14489263  # Unknown Event - No date found
https://www.ticketweb.ca/event/ken-yates-presented-the-fox-cabaret-tickets/13804604  # Unknown Event - No date found
https://www.ticketweb.ca/event/playhouse-presents-ilan-bluestone-celebrities-nightclub-tickets/13828314  # Unknown Event - No date found
https://www.ticketweb.ca/event/dakhabrakha-with-special-guests-the-pearl-tickets/14208483  # Unknown Event - No date found
https://www.ticketweb.ca/event/duke-dumont-rebel-tickets/13829414  # Unknown Event - No date found
https://www.ticketweb.ca/event/jo-dolo-going-rum-runners-tickets/13781094  # Unknown Event - No date found
https://www.ticketweb.ca/event/oso-oso-born-without-bones-the-brass-monkey-tickets/14430333  # Unknown Event - No date found
https://www.ticketweb.ca/event/kiesza-club-saw-tickets/14488423  # Unknown Event - No date found
https://www.ticketweb.ca/event/guerilla-poubelle-brendan-kelly-sam-the-27-club-tickets/14404093  # Unknown Event - No date found
https://www.ticketweb.ca/event/spike-and-the-gimme-gimmes-the-bronson-tickets/14404073  # Unknown Event - No date found
https://www.ticketweb.ca/event/anvil-the-bronson-tickets/13802394  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-dirty-nil-london-music-hall-tickets/14382943  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-bridge-city-sinners-overflow-brewing-co-tickets/14458223  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-bridge-city-sinners-london-music-hall-tickets/14462073  # Unknown Event - No date found
https://www.ticketweb.ca/event/boys-noize-coda-tickets/13860974?REFERRAL_ID=twvenues  # Unknown Event - No date found
